Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
Rule 1     expression -> expression PLUS term
Rule 2     expression -> MINUS expression UMINUS
Rule 3     expression -> expression MINUS term
Rule 4     expression -> term
Rule 5     term -> term TIMES factor
Rule 6     term -> term DIVIDE factor
Rule 7     term -> factor
Rule 8     factor -> NUMBER
Rule 9     factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

DIVIDE               : 6
LPAREN               : 9
MINUS                : 2 3
NUMBER               : 8
PLUS                 : 1
RPAREN               : 9
TIMES                : 5
error                : 

Nonterminals, with rules where they appear

UMINUS               : 2
expression           : 1 2 3 9 0
factor               : 5 6 7
term                 : 1 3 4 5 6

